OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 33 DEB,1997-051ES,2026-08-25T07:58:48.631584,14.45979586,.00214912,86.3220,251.8298,17.3399,355.1241,0,U,34350,999,91986,.21031003E-3,.771E-5,0
IRIDIUM 33 DEB,1997-051FJ,2026-08-25T22:57:15.156288,14.56255130,.00189982,86.3673,297.6584,5.4398,114.8339,0,U,34366,999,91908,.64004441E-3,.2858E-4,0
IRIDIUM 33 DEB,1997-051FT,2026-08-25T01:05:27.288672,14.18419879,.01028719,86.4240,79.7209,36.4857,116.1169,0,U,34375,999,90330,.25864189E-3,.581E-5,0
IRIDIUM 33 DEB,1997-051FU,2026-08-25T17:56:31.769088,14.66882406,.00249426,86.2896,250.9233,23.7770,336.4590,0,U,34376,999,91755,.11064264E-2,.6233E-4,0
IRIDIUM 33 DEB,1997-051GB,2026-08-25T18:59:46.968576,15.11588883,.00020922,86.3751,252.0698,218.2428,316.6279,0,U,34486,999,92835,.16471253E-2,.28048E-3,0
IRIDIUM 33 DEB,1997-051GC,2026-08-25T00:44:40.041600,14.43546104,.00310736,86.3381,262.4369,10.5047,18.8142,0,U,34487,999,91931,.11487285E-3,.411E-5,0
IRIDIUM 33 DEB,1997-051GH,2026-08-25T10:33:58.527072,14.29923177,.0178637,86.4676,230.8422,132.1033,19.5256,0,U,34492,999,88708,.19985258E-2,.6143E-4,0
IRIDIUM 33 DEB,1997-051GN,2026-08-25T03:29:49.316352,14.28217902,.00773762,86.2782,303.2479,233.8206,154.3101,0,U,34497,999,90528,.34894512E-3,.916E-5,0
IRIDIUM 33 DEB,1997-051GZ,2026-08-25T19:03:38.078208,14.40013346,.00646493,86.3746,353.9014,53.6380,307.0761,0,U,34508,999,90992,.69023648E-3,.2248E-4,0
IRIDIUM 33 DEB,1997-051HN,2026-08-25T20:20:09.162528,14.66314660,.00058079,86.3749,277.4822,107.1649,253.0201,0,U,34521,999,92222,.58229209E-3,.3235E-4,0
IRIDIUM 33 DEB,1997-051HS,2026-08-25T04:13:41.577888,14.43481528,.00034327,86.3721,297.7886,359.5304,27.3040,0,U,34525,999,91772,.20423704E-3,.71E-5,0
IRIDIUM 33 DEB,1997-051HW,2026-08-25T13:22:39.569088,14.40919454,.00071902,86.3612,286.3510,85.6889,274.5132,0,U,34529,999,91825,.11442856E-3,.387E-5,0
IRIDIUM 33 DEB,1997-051JF,2026-08-25T12:02:36.517920,14.43847218,.00338153,86.2711,253.3828,193.8902,318.5301,0,U,34538,999,91445,.35180507E-3,.1226E-4,0
IRIDIUM 33 DEB,1997-051JH,2026-08-25T09:05:10.486176,14.80182933,.00158001,86.3125,190.2228,11.8273,117.8324,0,U,34540,999,92797,.11985475E-2,.915E-4,0
IRIDIUM 33 DEB,1997-051JZ,2026-08-25T06:12:24.875136,14.15102979,.01640223,86.3993,178.5144,211.5585,147.5685,0,U,34648,999,88571,.59861007E-3,.1339E-4,0
IRIDIUM 33 DEB,1997-051KC,2026-08-25T20:21:20.800224,14.29102344,.01333964,86.2806,31.1628,98.8605,262.7718,0,U,34651,999,89550,.18022411E-2,.5048E-4,0
IRIDIUM 33 DEB,1997-051KD,2026-08-25T05:43:53.514912,14.64005498,.00290825,86.3286,226.0138,138.4600,233.1158,0,U,34652,999,92220,.51936892E-3,.276E-4,0
IRIDIUM 33 DEB,1997-051KM,2026-08-25T21:47:17.362176,14.56326637,.00077307,86.3748,285.5654,215.4541,199.8973,0,U,34690,999,91821,.56091253E-3,.2506E-4,0
IRIDIUM 33 DEB,1997-051KT,2026-08-25T01:39:54.640224,14.81134454,.00491013,86.1791,266.9552,9.0687,20.3321,0,U,34696,999,90434,.26313871E-2,.20937E-3,0
IRIDIUM 33 DEB,1997-051LJ,2026-08-25T03:08:27.416832,14.41072514,.00186888,86.3358,283.1287,97.0390,290.6226,0,U,34765,999,91291,.21280613E-3,.706E-5,0
IRIDIUM 33 DEB,1997-051MH,2026-08-25T05:07:37.849728,14.53823383,.00173452,86.3924,300.7743,323.7446,99.7718,0,U,34833,999,91425,.39640867E-3,.1688E-4,0
IRIDIUM 33 DEB,1997-051MQ,2026-08-24T08:44:03.782688,14.80978256,.00179421,86.3128,196.9838,33.2082,117.8931,0,U,34870,999,92674,.98420737E-3,.7666E-4,0
IRIDIUM 33 DEB,1997-051MY,2026-08-23T05:20:11.416704,14.68459400,.00282035,86.3289,212.7618,70.0690,301.1089,0,U,34896,999,91337,.58310162E-3,.3419E-4,0
IRIDIUM 33 DEB,1997-051NF,2026-08-25T08:17:46.180896,14.63390115,.00715034,86.1289,248.6798,146.5228,279.3576,0,U,34926,999,90186,.16946736E-2,.9118E-4,0
IRIDIUM 33 DEB,1997-051NR,2026-08-25T15:38:18.113856,14.42973606,.00234284,86.3706,307.6437,99.4317,52.5558,0,U,34985,999,90864,.31145041E-3,.1065E-4,0
IRIDIUM 33 DEB,1997-051NX,2026-08-25T07:54:17.090208,14.48658339,.00066385,86.3185,257.3377,333.1511,26.9348,0,U,35051,999,90695,.35756095E-3,.1366E-4,0
IRIDIUM 33 DEB,1997-051NY,2026-08-25T12:53:44.186208,14.38776785,.0010154,86.3257,270.7950,333.8607,26.2077,0,U,35052,999,90953,.11091E-3,.36E-5,0
IRIDIUM 33 DEB,1997-051PM,2026-08-25T11:33:08.311680,14.46158416,.00159493,86.3882,313.5427,23.9075,336.2865,0,U,35297,999,74121,.3573745E-3,.1298E-4,0
IRIDIUM 33 DEB,1997-051PP,2026-08-25T13:45:20.483136,14.42791266,.0052494,86.2848,281.6191,340.1315,173.5129,0,U,35299,999,90017,.61261E-3,.2095E-4,0
IRIDIUM 33 DEB,1997-051QA,2026-08-23T19:47:04.922592,14.50856024,.00123192,86.3516,274.6490,346.5701,13.5174,0,U,35480,999,90714,.30645718E-3,.1229E-4,0
IRIDIUM 33 DEB,1997-051QE,2026-08-24T17:23:50.995392,15.21913420,.00066532,86.3398,230.8486,244.3745,115.6812,0,U,35484,999,65865,.22641604E-2,.51886E-3,0
IRIDIUM 33 DEB,1997-051QJ,2026-08-24T20:01:56.162784,14.88119945,.00217827,86.3279,182.7596,208.9646,151.0372,0,U,35488,999,92054,.83452246E-3,.7741E-4,0
IRIDIUM 33 DEB,1997-051QN,2026-08-25T10:01:36.452064,14.88333767,.00087692,86.3487,228.3194,21.7769,338.3827,0,U,35616,999,91370,.1146711E-2,.10646E-3,0
IRIDIUM 33 DEB,1997-051QQ,2026-08-23T07:02:21.205536,14.53189119,.00259476,86.3349,242.5085,244.0448,115.8084,0,U,35618,999,69075,.27007288E-3,.1144E-4,0
IRIDIUM 33 DEB,1997-051QS,2026-08-25T02:16:37.498944,14.42838702,.01286453,86.3847,109.2983,137.0270,224.1068,0,U,35620,999,63643,.20532795E-2,.7596E-4,0
IRIDIUM 33 DEB,1997-051QU,2026-08-19T17:20:39.844032,15.45638672,.00109737,86.1768,137.2562,92.3352,297.9631,0,U,35622,999,91156,.79148008E-2,.40106E-2,0
IRIDIUM 33 DEB,1997-051QX,2026-08-12T22:11:28.330080,14.32175525,.0104953,86.1872,276.1814,132.7316,347.7702,0,U,35625,999,69519,.51334058E-3,.1489E-4,0
IRIDIUM 33 DEB,1997-051RA,2026-08-25T19:06:28.237824,14.71091567,.00124065,86.3504,254.4735,154.8790,205.3033,0,U,35628,999,90207,.75937572E-3,.4695E-4,0
IRIDIUM 33 DEB,1997-051RD,2026-08-25T01:41:36.808224,14.47877093,.00164072,86.3622,270.9773,357.9935,33.0450,0,U,35631,999,90891,.10957433E-3,.427E-5,0
IRIDIUM 33 DEB,1997-051RJ,2026-08-08T10:01:57.969984,14.23323159,.01452993,86.1043,275.6085,238.1690,134.3340,0,U,35680,999,64094,.55259665E-3,.1413E-4,0
IRIDIUM 33 DEB,1997-051RX,2026-08-23T08:46:15.121920,14.74065380,.00226943,86.3287,210.4954,47.0852,313.2266,0,U,35744,999,91064,.71874655E-3,.4773E-4,0
IRIDIUM 33 DEB,1997-051SF,2026-08-25T05:40:39.058752,14.89497104,.0009732,86.3331,211.8399,0.3620,359.7612,0,U,35797,999,91136,.12359E-2,.1181E-3,0
IRIDIUM 33 DEB,1997-051SQ,2026-08-22T08:52:24.235680,14.59725545,.00106136,86.3395,269.1334,298.5076,61.5065,0,U,35806,999,90007,.61155224E-3,.2939E-4,0
IRIDIUM 33 DEB,1997-051ST,2026-08-15T06:35:40.139232,14.80526012,.00148225,86.3241,223.0053,107.1809,253.1036,0,U,35809,999,90435,.59302852E-3,.4574E-4,0
IRIDIUM 33 DEB,1997-051SW,2026-08-23T04:12:14.529024,14.44030286,.00194736,86.3760,310.6313,61.7076,298.6087,0,U,35846,999,74985,.29240654E-3,.1022E-4,0
IRIDIUM 33 DEB,1997-051SY,2026-08-23T08:50:25.932480,14.84275948,.00091726,86.3833,261.4402,54.4840,305.7238,0,U,35848,999,70446,.86252377E-3,.7258E-4,0
IRIDIUM 33 DEB,1997-051TA,2026-08-25T17:06:55.230336,14.84352799,.00106426,86.3451,227.1637,41.2725,318.9301,0,U,35850,999,75148,.10899597E-2,.9186E-4,0
IRIDIUM 33 DEB,1997-051TY,2026-08-25T05:46:57.647136,14.87194073,.0012024,86.3391,225.4682,38.1188,322.0885,0,U,35915,999,11876,.13349E-2,.12057E-3,0
IRIDIUM 33 DEB,1997-051UB,2026-08-21T13:36:09.254592,14.53087571,.00269283,86.4046,327.5646,51.5116,11.1811,0,U,35918,999,88862,.60010969E-3,.2512E-4,0
IRIDIUM 33 DEB,1997-051UN,2026-08-24T03:05:39.184800,15.23406270,.00139213,86.3400,190.2440,134.0660,226.1734,0,U,35929,999,91626,.2181799E-2,.52353E-3,0
IRIDIUM 33 DEB,1997-051US,2026-08-25T11:32:55.183200,14.42047878,.00209297,86.3378,285.5302,98.1676,328.4463,0,U,36011,999,68225,.25509596E-3,.859E-5,0
IRIDIUM 33 DEB,1997-051UT,2026-08-21T08:54:02.493216,14.21720348,.02165877,86.4447,205.7981,176.8385,183.4235,0,U,36012,999,69057,.10897783E-2,.3061E-4,0
IRIDIUM 33 DEB,1997-051VK,2026-08-20T14:20:42.925056,15.07820529,.00117011,86.3135,187.4168,208.0383,152.0224,0,U,36028,999,90890,.15023907E-2,.231E-3,0
IRIDIUM 33 DEB,1997-051VM,2026-08-21T08:39:09.791136,14.47503243,.0018579,86.3162,258.2604,56.6920,303.6059,0,U,36080,999,51053,.25777E-3,.969E-5,0
IRIDIUM 33 DEB,1997-051VQ,2026-08-25T21:27:06.249312,14.44039869,.00285823,86.3399,283.8097,98.6465,261.7976,0,U,36083,999,89145,.27827331E-3,.976E-5,0
IRIDIUM 33 DEB,1997-051VU,2026-08-23T03:49:07.989600,14.76551103,.00311745,86.2930,182.9322,15.6369,344.5805,0,U,36390,999,69998,.83062893E-3,.5863E-4,0
IRIDIUM 33 DEB,1997-051VZ,2026-08-16T11:33:48.359808,14.46623967,.00101746,86.3803,306.8249,43.2391,316.9608,0,U,36483,999,68712,.2041268E-3,.757E-5,0
IRIDIUM 33 DEB,1997-051WG,2026-08-24T18:28:35.314752,14.81861724,.00017762,86.3584,254.7852,145.0281,215.1058,0,U,36490,999,90255,.9104053E-3,.7223E-4,0
IRIDIUM 33 DEB,1997-051WK,2026-08-22T18:45:16.778880,14.68313923,.00098385,86.3514,258.9096,184.7189,175.3935,0,U,36493,999,78228,.65935815E-3,.3829E-4,0
IRIDIUM 33 DEB,1997-051WP,2026-08-12T01:17:30.130080,14.66910423,.00469246,86.1561,140.4575,16.4903,343.7824,0,U,36497,999,69200,.693843E-3,.3967E-4,0
IRIDIUM 33 DEB,1997-051XG,2026-08-25T05:55:57.969408,14.28448511,.0073659,86.1699,225.0672,245.2200,114.1317,0,U,37136,999,68145,.35669E-3,.937E-5,0
IRIDIUM 33 DEB,1997-051XH,2026-08-24T10:00:30.950496,14.52993765,.00259094,86.3489,292.3818,63.3097,297.0757,0,U,37548,999,69228,.43672046E-3,.183E-4,0
IRIDIUM 33 DEB,1997-051XK,2026-08-24T09:52:40.793664,14.70633389,.00017127,86.3718,270.6327,31.1460,328.9857,0,U,37550,999,90072,.69414829E-3,.4244E-4,0
IRIDIUM 33 DEB,1997-051XX,2026-08-25T11:37:44.173920,14.58722975,.00214112,86.3722,291.8713,325.5585,100.6662,0,U,37562,999,90054,.5828815E-3,.2749E-4,0
IRIDIUM 33 DEB,1997-051YA,2026-08-21T08:11:26.901312,14.52530716,.0010947,86.3436,259.8600,326.7454,33.3063,0,U,37565,999,69488,.31234E-3,.1297E-4,0
IRIDIUM 33 DEB,1997-051YD,2026-08-25T22:05:54.470112,14.54617876,.00739543,86.3332,54.1289,329.5855,30.1070,0,U,38017,999,65120,.25073303E-2,.11134E-3,0
IRIDIUM 33 DEB,1997-051YJ,2026-08-23T08:39:03.440736,14.42941126,.00414032,86.2635,265.1847,292.2620,67.4192,0,U,38022,999,72849,.49290826E-3,.1684E-4,0
IRIDIUM 33 DEB,1997-051YQ,2026-08-17T19:21:03.697920,14.46842962,.00284215,86.3199,252.3557,23.5585,336.6912,0,U,38028,999,69081,.19878212E-3,.744E-5,0
IRIDIUM 33 DEB,1997-051ZC,2026-08-22T11:21:56.253600,14.27669425,.00660034,86.2943,301.0092,97.0189,323.4928,0,U,38228,999,88387,.20190675E-3,.529E-5,0
IRIDIUM 33 DEB,1997-051ZR,2026-08-24T07:41:01.476672,14.56289894,.00006721,86.3192,238.1148,298.1806,61.9334,0,U,38241,999,63904,.43321832E-3,.1938E-4,0
IRIDIUM 33 DEB,1997-051AAB,2026-08-14T09:09:49.576320,14.51715988,.00243,86.3348,263.3451,353.1146,6.9722,0,U,38474,999,68866,.21953E-3,.905E-5,0
IRIDIUM 33 DEB,1997-051AAE,2026-08-09T16:55:31.233504,13.62290420,.03953325,86.4153,16.7257,260.5958,95.0311,0,U,38477,999,57943,.17284726E-2,.2273E-4,0
IRIDIUM 33 DEB,1997-051AAJ,2026-08-25T22:00:59.629248,14.61979361,.00575864,85.9558,49.9753,39.4705,321.0678,0,U,39777,999,63922,.96250052E-3,.4961E-4,0
IRIDIUM 33 DEB,1997-051AAK,2026-08-23T21:43:07.137408,14.56058085,.00049168,86.3750,292.7238,230.8829,129.1942,0,U,39778,999,64389,.44211046E-3,.1968E-4,0
IRIDIUM 33 DEB,1997-051AAN,2026-08-22T12:28:44.822208,14.25914643,.01626453,86.3715,153.4607,182.7036,353.2642,0,U,39781,999,11703,.11088563E-2,.3054E-4,0
IRIDIUM 33 DEB,1997-051ABJ,2026-08-21T07:46:03.054144,15.17627153,.0007094,86.3443,241.7040,144.8036,272.1847,0,U,40996,999,66278,.24666E-2,.49923E-3,0
IRIDIUM 33 DEB,1997-051ABL,2026-08-25T21:57:55.277568,14.45899144,.0005454,86.3830,304.1751,320.7519,162.6364,0,U,40998,999,10382,.26575026E-3,.964E-5,0
IRIDIUM 33 DEB,1997-051ABN,2026-08-25T20:38:13.316640,14.40087457,.01994915,86.2753,82.6772,153.5258,269.2867,0,U,46435,999,11596,.20196354E-2,.8087E-4,0
IRIDIUM 33 DEB,1997-051ABR,2026-08-18T08:21:24.053184,14.43333025,.00369806,86.2583,253.5547,227.8244,188.4070,0,U,46734,999,66595,.49463212E-3,.17E-4,0
IRIDIUM 33 DEB,1997-051ABX,2026-08-25T17:50:23.587584,14.61888013,.00191346,86.3328,226.9673,166.5846,8.2038,0,U,46965,999,66006,.42964234E-3,.2175E-4,0
IRIDIUM 33 DEB,1997-051ACD,2026-08-16T17:17:13.761024,15.15409902,.00093188,86.3114,214.9032,113.1199,63.5133,0,U,46971,999,67949,.15968858E-2,.30295E-3,0
IRIDIUM 33 DEB,1997-051ACE,2026-08-22T11:19:47.280864,14.51663182,.00083783,86.3851,290.5268,356.4536,68.2748,0,U,46972,999,65238,.26881234E-3,.1098E-4,0
IRIDIUM 33 DEB,1997-051ACG,2026-08-24T14:06:15.861312,14.49311561,.00872784,86.3012,353.5030,60.4545,300.5324,0,U,46974,999,61194,.15828155E-2,.6364E-4,0
IRIDIUM 33 DEB,1997-051ACM,2026-08-08T11:10:23.842272,15.19495070,.00147335,86.3159,295.0123,96.8650,263.4270,0,U,46979,999,39015,.19346846E-2,.41366E-3,0
